20/5/2022 16:46:54,0.00
20/5/2022 16:46:55,100.21
20/5/2022 16:46:56,94.29
20/5/2022 16:46:57,98.73
20/5/2022 16:46:57,88.86
20/5/2022 16:46:58,97.74
20/5/2022 16:46:59,90.34
20/5/2022 16:46:59,103.17
20/5/2022 16:47:0,100.21
20/5/2022 16:47:1,97.25
20/5/2022 16:47:1,99.22
20/5/2022 16:47:2,99.22
20/5/2022 16:47:3,102.68
20/5/2022 16:47:3,98.73
20/5/2022 16:47:4,99.72
20/5/2022 16:47:5,98.73
20/5/2022 16:47:5,98.73
20/5/2022 16:47:6,101.20
20/5/2022 16:47:7,98.24
20/5/2022 16:47:8,84.91
20/5/2022 16:47:8,99.72
20/5/2022 16:47:9,98.24
20/5/2022 16:47:10,98.73
20/5/2022 16:47:10,99.72
20/5/2022 16:47:11,99.22
20/5/2022 16:47:12,98.24
20/5/2022 16:47:12,82.44
20/5/2022 16:47:13,100.21
20/5/2022 16:47:14,97.74
20/5/2022 16:47:14,98.73
20/5/2022 16:47:15,101.20
20/5/2022 16:47:16,103.17
20/5/2022 16:47:16,98.73
20/5/2022 16:47:17,99.22
20/5/2022 16:47:18,98.73
20/5/2022 16:47:19,97.74
20/5/2022 16:47:19,104.16
20/5/2022 16:47:20,100.70
20/5/2022 16:47:21,89.84
20/5/2022 16:47:21,100.21
20/5/2022 16:47:22,105.64
20/5/2022 16:47:23,80.46
20/5/2022 16:47:23,98.24
20/5/2022 16:47:24,98.24
20/5/2022 16:47:25,99.72
20/5/2022 16:47:25,94.29
20/5/2022 16:47:26,98.73
20/5/2022 16:47:27,98.73
20/5/2022 16:47:27,99.72
20/5/2022 16:47:28,99.22
20/5/2022 16:47:29,98.24
20/5/2022 16:47:30,98.73
20/5/2022 16:47:30,100.70
20/5/2022 16:47:31,96.26
20/5/2022 16:47:32,99.72
20/5/2022 16:47:32,98.73
20/5/2022 16:47:33,97.74
20/5/2022 16:47:34,100.21
20/5/2022 16:47:34,100.70
20/5/2022 16:47:35,84.91
20/5/2022 16:47:36,99.72
20/5/2022 16:47:36,102.68
20/5/2022 16:47:37,98.24
20/5/2022 16:47:38,100.21
20/5/2022 16:47:38,100.21
20/5/2022 16:47:39,99.72
20/5/2022 16:47:40,100.21
20/5/2022 16:47:41,101.69
20/5/2022 16:47:41,98.73
20/5/2022 16:47:42,101.20
20/5/2022 16:47:43,99.72
20/5/2022 16:47:43,95.27
20/5/2022 16:47:44,100.70
20/5/2022 16:47:45,86.39
20/5/2022 16:47:45,98.24
20/5/2022 16:47:46,99.22
20/5/2022 16:47:47,98.24
20/5/2022 16:47:47,98.24
20/5/2022 16:47:48,110.08
20/5/2022 16:47:49,98.24
20/5/2022 16:47:49,100.70
20/5/2022 16:47:50,98.24
20/5/2022 16:47:51,98.24
20/5/2022 16:47:52,81.95
20/5/2022 16:47:52,98.73
20/5/2022 16:47:53,99.22
20/5/2022 16:47:54,99.72
20/5/2022 16:47:54,110.58
20/5/2022 16:47:55,108.60
20/5/2022 16:47:56,99.22
20/5/2022 16:47:56,102.68
20/5/2022 16:47:57,97.74
20/5/2022 16:47:58,101.20
20/5/2022 16:47:58,98.24
20/5/2022 16:47:59,100.70
20/5/2022 16:48:0,103.67
20/5/2022 16:48:0,97.74
20/5/2022 16:48:1,100.21
20/5/2022 16:48:2,99.22
20/5/2022 16:48:2,81.45
20/5/2022 16:48:3,98.73
20/5/2022 16:48:4,99.72
20/5/2022 16:48:5,88.86
20/5/2022 16:48:5,101.20
20/5/2022 16:48:6,100.70
20/5/2022 16:48:7,98.73
20/5/2022 16:48:7,100.21
20/5/2022 16:48:8,83.92
20/5/2022 16:48:9,96.75
20/5/2022 16:48:9,96.75
20/5/2022 16:48:10,99.22
20/5/2022 16:48:11,97.74
20/5/2022 16:48:11,98.73
20/5/2022 16:48:12,97.74
20/5/2022 16:48:13,86.88
20/5/2022 16:48:13,99.22
20/5/2022 16:48:14,97.74
20/5/2022 16:48:15,88.36
20/5/2022 16:48:16,99.22
20/5/2022 16:48:16,87.38
20/5/2022 16:48:17,83.92
20/5/2022 16:48:18,98.73
20/5/2022 16:48:18,99.22
20/5/2022 16:48:19,96.75
20/5/2022 16:48:20,99.22
20/5/2022 16:48:20,100.70
20/5/2022 16:48:21,99.72
20/5/2022 16:48:22,98.24
20/5/2022 16:48:22,100.21
20/5/2022 16:48:23,98.73
20/5/2022 16:48:24,96.75
20/5/2022 16:48:24,99.72
20/5/2022 16:48:25,110.08
20/5/2022 16:48:26,87.87
20/5/2022 16:48:27,100.70
20/5/2022 16:48:27,88.36
20/5/2022 16:48:28,98.73
20/5/2022 16:48:29,98.73
20/5/2022 16:48:29,105.64
20/5/2022 16:48:30,96.26
20/5/2022 16:48:31,99.22
20/5/2022 16:48:31,99.22
20/5/2022 16:48:32,96.75
20/5/2022 16:48:33,97.25
20/5/2022 16:48:33,99.72
20/5/2022 16:48:34,99.72
20/5/2022 16:49:18,2.96
20/5/2022 16:49:18,99.72
20/5/2022 16:49:19,97.74
20/5/2022 16:49:20,83.92
20/5/2022 16:49:21,116.50
20/5/2022 16:49:21,100.21
20/5/2022 16:49:22,98.24
20/5/2022 16:49:23,98.73
20/5/2022 16:49:23,99.22
20/5/2022 16:49:24,89.35
20/5/2022 16:49:25,98.24
20/5/2022 16:49:25,99.22
20/5/2022 16:49:26,100.70
20/5/2022 16:49:27,100.70
20/5/2022 16:49:27,98.24
20/5/2022 16:49:28,101.69
20/5/2022 16:49:29,98.24
20/5/2022 16:49:29,100.70
20/5/2022 16:49:30,86.39
20/5/2022 16:49:31,99.72
20/5/2022 16:49:32,93.30
20/5/2022 16:49:32,96.75
20/5/2022 16:49:33,98.24
20/5/2022 16:49:34,101.20
20/5/2022 16:49:34,90.34
20/5/2022 16:49:35,98.73
20/5/2022 16:49:36,97.25
20/5/2022 16:49:36,100.21
20/5/2022 16:49:37,100.21
20/5/2022 16:49:38,98.73
20/5/2022 16:49:38,99.72
20/5/2022 16:49:39,105.15
20/5/2022 16:49:40,99.22
20/5/2022 16:49:40,97.74
20/5/2022 16:49:41,100.70
20/5/2022 16:49:42,105.15
20/5/2022 16:49:43,91.82
20/5/2022 16:49:43,98.73
20/5/2022 16:49:44,102.18
20/5/2022 16:49:45,98.24
20/5/2022 16:49:45,96.75
20/5/2022 16:49:46,99.72
20/5/2022 16:49:47,99.72
20/5/2022 16:49:47,99.72
20/5/2022 16:49:48,101.20
20/5/2022 16:49:49,99.72
20/5/2022 16:49:49,96.26
20/5/2022 16:49:50,97.74
20/5/2022 16:49:51,96.75
20/5/2022 16:49:51,99.72
20/5/2022 16:49:52,97.74
20/5/2022 16:49:53,98.73
20/5/2022 16:49:54,98.24
20/5/2022 16:49:54,84.91
20/5/2022 16:49:55,97.25
20/5/2022 16:49:56,100.21
20/5/2022 16:49:56,103.17
20/5/2022 16:49:57,90.34
20/5/2022 16:49:58,98.73
20/5/2022 16:49:58,99.72
20/5/2022 16:49:59,99.22
20/5/2022 16:50:0,98.24
20/5/2022 16:50:0,98.24
20/5/2022 16:50:1,99.72
20/5/2022 16:50:2,100.21
20/5/2022 16:50:2,96.75
20/5/2022 16:50:3,85.89
20/5/2022 16:50:4,89.35
20/5/2022 16:50:5,99.72
20/5/2022 16:50:5,98.73
20/5/2022 16:50:6,100.21
20/5/2022 16:50:7,101.20
20/5/2022 16:50:7,97.25
20/5/2022 16:50:8,100.21
20/5/2022 16:50:9,100.21
20/5/2022 16:50:9,100.70
20/5/2022 16:50:10,98.73
20/5/2022 16:50:11,100.21
20/5/2022 16:50:11,96.26
20/5/2022 16:50:12,98.73
20/5/2022 16:50:13,98.24
20/5/2022 16:50:13,112.55
20/5/2022 16:50:14,97.74
20/5/2022 16:50:15,98.73
20/5/2022 16:50:16,99.72
20/5/2022 16:50:16,112.55
20/5/2022 16:50:17,98.24
20/5/2022 16:50:18,85.89
20/5/2022 16:50:18,100.21
20/5/2022 16:50:19,100.21
20/5/2022 16:50:20,96.75
20/5/2022 16:50:20,99.72
20/5/2022 16:50:21,97.74
20/5/2022 16:50:22,100.70
20/5/2022 16:50:22,98.24
20/5/2022 16:50:23,101.20
20/5/2022 16:50:24,98.73
20/5/2022 16:50:24,97.74
20/5/2022 16:50:25,99.72
20/5/2022 16:50:26,97.25
20/5/2022 16:50:27,97.25
20/5/2022 16:50:27,101.69
20/5/2022 16:50:28,99.72
20/5/2022 16:50:29,98.73
20/5/2022 16:50:29,99.72
20/5/2022 16:50:30,98.73
20/5/2022 16:50:31,94.29
20/5/2022 16:50:31,99.22
20/5/2022 16:50:32,98.73
20/5/2022 16:50:33,97.74
20/5/2022 16:50:33,98.24
20/5/2022 16:50:34,98.73
20/5/2022 16:50:35,97.25
20/5/2022 16:50:35,101.69
20/5/2022 16:50:36,104.65
20/5/2022 16:50:37,98.24
20/5/2022 16:50:38,99.72
20/5/2022 16:50:38,99.22
20/5/2022 16:50:39,100.70
20/5/2022 16:50:40,101.69
20/5/2022 16:50:40,87.38
20/5/2022 16:50:41,98.24
20/5/2022 16:50:42,84.91
20/5/2022 16:50:42,100.21
20/5/2022 16:50:43,97.74
20/5/2022 16:50:44,99.22
20/5/2022 16:50:44,79.97
20/5/2022 16:50:45,98.73
20/5/2022 16:50:46,99.72
20/5/2022 16:50:46,97.74
20/5/2022 16:50:47,98.73
20/5/2022 16:50:48,99.22
20/5/2022 16:50:49,100.21
20/5/2022 16:50:49,96.75
20/5/2022 16:50:50,98.73
20/5/2022 16:50:51,87.87
20/5/2022 16:50:51,99.22
20/5/2022 16:50:52,98.24
20/5/2022 16:50:53,99.22
20/5/2022 16:50:53,98.24
20/5/2022 16:50:54,111.56
20/5/2022 16:50:55,99.22
20/5/2022 16:50:55,99.72
20/5/2022 16:50:56,94.29
20/5/2022 16:50:57,97.25
20/5/2022 16:50:57,99.72
20/5/2022 16:50:58,107.61
20/5/2022 16:52:59,0.00
20/5/2022 16:52:59,98.73
20/5/2022 16:53:0,99.22
20/5/2022 16:53:1,100.21
20/5/2022 16:53:1,106.13
20/5/2022 16:53:2,102.18
20/5/2022 16:53:3,99.72
20/5/2022 16:53:3,102.68
20/5/2022 16:53:4,98.73
20/5/2022 16:53:5,101.69
20/5/2022 16:53:6,99.72
20/5/2022 16:53:6,81.95
20/5/2022 16:53:7,99.72
20/5/2022 16:53:8,98.24
20/5/2022 16:53:8,97.25
20/5/2022 16:53:9,86.88
20/5/2022 16:53:10,98.24
20/5/2022 16:53:10,95.27
20/5/2022 16:53:11,100.21
20/5/2022 16:53:12,101.69
20/5/2022 16:53:12,87.87
20/5/2022 16:53:13,101.20
20/5/2022 16:53:14,98.73
20/5/2022 16:53:15,100.21
20/5/2022 16:53:15,102.18
20/5/2022 16:53:16,98.73
20/5/2022 16:53:17,97.25
20/5/2022 16:53:17,100.70
20/5/2022 16:53:18,96.75
20/5/2022 16:53:19,84.91
20/5/2022 16:53:19,97.74
20/5/2022 16:53:20,99.22
20/5/2022 16:53:21,99.72
20/5/2022 16:53:21,100.21
20/5/2022 16:53:22,104.16
20/5/2022 16:53:23,102.68
20/5/2022 16:53:23,99.72
20/5/2022 16:53:24,88.36
20/5/2022 16:53:25,102.68
20/5/2022 16:53:26,97.74
20/5/2022 16:53:26,96.75
20/5/2022 16:53:27,85.89
20/5/2022 16:53:28,95.77
20/5/2022 16:53:28,96.75
20/5/2022 16:53:29,98.24
20/5/2022 16:53:30,90.34
20/5/2022 16:53:30,97.25
20/5/2022 16:53:31,99.22
20/5/2022 16:53:32,99.22
20/5/2022 16:53:32,83.92
20/5/2022 16:53:33,100.70
20/5/2022 16:53:34,93.30
20/5/2022 16:53:34,97.25
20/5/2022 16:53:35,98.73
20/5/2022 16:53:36,98.73
20/5/2022 16:53:37,97.74
20/5/2022 16:53:37,98.73
20/5/2022 16:53:38,98.24
20/5/2022 16:53:39,97.25
20/5/2022 16:53:39,98.24
20/5/2022 16:53:40,100.21
20/5/2022 16:53:41,99.72
20/5/2022 16:53:41,99.72
20/5/2022 16:53:42,98.24
20/5/2022 16:53:43,96.75
20/5/2022 16:53:43,100.21
20/5/2022 16:53:44,98.24
20/5/2022 16:53:45,96.75
20/5/2022 16:53:51,99.72
20/5/2022 16:53:52,95.27
20/5/2022 16:53:53,99.22
20/5/2022 16:53:53,101.20
20/5/2022 16:53:54,99.72
20/5/2022 16:53:55,97.25
20/5/2022 16:53:55,99.22
20/5/2022 16:53:56,97.74
20/5/2022 16:53:57,98.73
20/5/2022 16:53:57,98.24
20/5/2022 16:53:58,84.41
20/5/2022 16:53:59,99.22
20/5/2022 16:53:59,97.74
20/5/2022 16:54:0,99.22
20/5/2022 16:54:1,13.82
20/5/2022 16:54:1,0.00
20/5/2022 16:54:2,0.00
20/5/2022 16:54:3,0.00
20/5/2022 16:54:4,0.00
20/5/2022 16:54:4,0.00
20/5/2022 16:54:5,0.00
20/5/2022 16:54:6,0.00
20/5/2022 16:54:6,0.00
20/5/2022 16:54:7,0.00
20/5/2022 16:54:8,0.00
20/5/2022 16:54:8,0.00
20/5/2022 16:54:9,0.00
20/5/2022 16:54:10,0.00
20/5/2022 16:54:10,0.00
20/5/2022 16:54:11,0.00
20/5/2022 16:54:12,98.24
20/5/2022 16:54:12,105.64
20/5/2022 16:54:13,99.22
20/5/2022 16:54:14,97.25
20/5/2022 16:54:14,99.72
20/5/2022 16:54:15,98.73
20/5/2022 16:54:16,98.24
20/5/2022 16:54:17,100.70
20/5/2022 16:54:17,83.43
20/5/2022 16:54:18,98.73
20/5/2022 16:54:19,90.34
20/5/2022 16:54:19,93.79
20/5/2022 16:54:20,98.24
20/5/2022 16:54:21,12.34
20/5/2022 16:54:21,0.00
20/5/2022 16:54:22,0.00
20/5/2022 16:54:23,0.00
20/5/2022 16:54:23,0.00
20/5/2022 16:54:24,1.97
20/5/2022 16:54:25,0.00
