20/5/2022 16:46:54,0.01
20/5/2022 16:46:55,0.01
20/5/2022 16:46:56,0.01
20/5/2022 16:46:57,0.01
20/5/2022 16:46:57,0.01
20/5/2022 16:46:58,0.01
20/5/2022 16:46:59,0.01
20/5/2022 16:46:59,0.01
20/5/2022 16:47:0,0.01
20/5/2022 16:47:1,0.01
20/5/2022 16:47:1,0.01
20/5/2022 16:47:2,0.01
20/5/2022 16:47:3,0.01
20/5/2022 16:47:3,0.01
20/5/2022 16:47:4,0.01
20/5/2022 16:47:5,0.01
20/5/2022 16:47:5,0.01
20/5/2022 16:47:6,0.01
20/5/2022 16:47:7,0.01
20/5/2022 16:47:8,0.01
20/5/2022 16:47:8,0.01
20/5/2022 16:47:9,0.01
20/5/2022 16:47:10,0.01
20/5/2022 16:47:10,0.01
20/5/2022 16:47:11,0.01
20/5/2022 16:47:12,0.01
20/5/2022 16:47:12,0.01
20/5/2022 16:47:13,0.01
20/5/2022 16:47:14,0.01
20/5/2022 16:47:14,0.01
20/5/2022 16:47:15,0.01
20/5/2022 16:47:16,0.01
20/5/2022 16:47:16,0.01
20/5/2022 16:47:17,0.01
20/5/2022 16:47:18,0.01
20/5/2022 16:47:19,0.01
20/5/2022 16:47:19,0.01
20/5/2022 16:47:20,0.01
20/5/2022 16:47:21,0.01
20/5/2022 16:47:21,56.89
20/5/2022 16:47:22,0.01
20/5/2022 16:47:23,13321.71
20/5/2022 16:47:23,0.01
20/5/2022 16:47:24,0.01
20/5/2022 16:47:25,13321.71
20/5/2022 16:47:25,0.01
20/5/2022 16:47:26,0.01
20/5/2022 16:47:27,0.01
20/5/2022 16:47:27,13321.71
20/5/2022 16:47:28,13321.71
20/5/2022 16:47:29,13321.71
20/5/2022 16:47:30,13321.71
20/5/2022 16:47:30,13321.71
20/5/2022 16:47:31,13022.28
20/5/2022 16:47:32,13321.71
20/5/2022 16:47:32,13321.71
20/5/2022 16:47:33,13321.71
20/5/2022 16:47:34,12163.77
20/5/2022 16:47:34,13022.28
20/5/2022 16:47:35,13022.28
20/5/2022 16:47:36,13022.28
20/5/2022 16:47:36,11890.37
20/5/2022 16:47:37,13022.28
20/5/2022 16:47:38,13022.28
20/5/2022 16:47:38,13022.28
20/5/2022 16:47:39,13022.28
20/5/2022 16:47:40,13321.71
20/5/2022 16:47:41,13321.71
20/5/2022 16:47:41,13321.71
20/5/2022 16:47:42,13022.28
20/5/2022 16:47:43,13321.71
20/5/2022 16:47:43,12443.46
20/5/2022 16:47:44,13022.28
20/5/2022 16:47:45,13321.71
20/5/2022 16:47:45,12729.58
20/5/2022 16:47:46,13022.28
20/5/2022 16:47:47,13022.28
20/5/2022 16:47:47,13022.28
20/5/2022 16:47:48,13022.28
20/5/2022 16:47:49,13022.28
20/5/2022 16:47:49,13022.28
20/5/2022 16:47:50,12163.77
20/5/2022 16:47:51,13022.28
20/5/2022 16:47:52,13022.28
20/5/2022 16:47:52,13022.28
20/5/2022 16:47:53,13022.28
20/5/2022 16:47:54,13022.28
20/5/2022 16:47:54,13022.28
20/5/2022 16:47:55,13022.28
20/5/2022 16:47:56,13022.28
20/5/2022 16:47:56,13022.28
20/5/2022 16:47:57,12729.58
20/5/2022 16:47:58,12729.58
20/5/2022 16:47:58,12443.46
20/5/2022 16:47:59,13022.28
20/5/2022 16:48:0,13022.28
20/5/2022 16:48:0,12163.77
20/5/2022 16:48:1,11890.37
20/5/2022 16:48:2,12443.46
20/5/2022 16:48:2,13022.28
20/5/2022 16:48:3,13022.28
20/5/2022 16:48:4,13022.28
20/5/2022 16:48:5,11890.37
20/5/2022 16:48:5,13022.28
20/5/2022 16:48:6,12729.58
20/5/2022 16:48:7,13022.28
20/5/2022 16:48:7,13022.28
20/5/2022 16:48:8,13022.28
20/5/2022 16:48:9,13022.28
20/5/2022 16:48:9,13022.28
20/5/2022 16:48:10,13022.28
20/5/2022 16:48:11,13022.28
20/5/2022 16:48:11,13022.28
20/5/2022 16:48:12,13022.28
20/5/2022 16:48:13,12729.58
20/5/2022 16:48:13,13321.71
20/5/2022 16:48:14,13022.28
20/5/2022 16:48:15,13022.28
20/5/2022 16:48:16,13022.28
20/5/2022 16:48:16,13022.28
20/5/2022 16:48:17,13022.28
20/5/2022 16:48:18,11890.37
20/5/2022 16:48:18,12443.46
20/5/2022 16:48:19,13321.71
20/5/2022 16:48:20,12443.46
20/5/2022 16:48:20,11890.37
20/5/2022 16:48:21,13022.28
20/5/2022 16:48:22,13022.28
20/5/2022 16:48:22,13022.28
20/5/2022 16:48:23,11890.37
20/5/2022 16:48:24,12443.46
20/5/2022 16:48:24,13022.28
20/5/2022 16:48:25,13321.71
20/5/2022 16:48:26,13022.28
20/5/2022 16:48:27,13022.28
20/5/2022 16:48:27,11623.11
20/5/2022 16:48:28,13022.28
20/5/2022 16:48:29,12729.58
20/5/2022 16:48:29,13022.28
20/5/2022 16:48:30,13321.71
20/5/2022 16:48:31,13321.71
20/5/2022 16:48:31,13022.28
20/5/2022 16:48:32,13321.71
20/5/2022 16:48:33,13022.28
20/5/2022 16:48:33,13022.28
20/5/2022 16:48:34,13022.28
20/5/2022 16:48:35,13022.28
20/5/2022 16:48:35,5023.45
20/5/2022 16:48:36,3131.29
20/5/2022 16:48:36,2390.13
20/5/2022 16:48:37,1951.84
20/5/2022 16:48:37,1667.32
20/5/2022 16:48:38,1424.27
20/5/2022 16:48:38,1331.27
20/5/2022 16:48:38,1163.10
20/5/2022 16:48:39,1062.96
20/5/2022 16:48:39,971.44
20/5/2022 16:48:40,908.01
20/5/2022 16:48:40,829.83
20/5/2022 16:48:41,793.30
20/5/2022 16:48:41,758.38
20/5/2022 16:48:42,677.66
20/5/2022 16:48:42,647.83
20/5/2022 16:48:42,565.99
20/5/2022 16:48:43,578.88
20/5/2022 16:48:43,553.40
20/5/2022 16:48:44,529.04
20/5/2022 16:48:44,462.20
20/5/2022 16:48:45,494.49
20/5/2022 16:48:45,462.20
20/5/2022 16:48:46,451.92
20/5/2022 16:48:46,441.86
20/5/2022 16:48:46,377.45
20/5/2022 16:48:47,413.01
20/5/2022 16:48:47,403.82
20/5/2022 16:48:48,394.83
20/5/2022 16:48:48,369.05
20/5/2022 16:48:49,344.95
20/5/2022 16:48:49,337.27
20/5/2022 16:48:50,337.27
20/5/2022 16:48:50,344.95
20/5/2022 16:48:50,322.43
20/5/2022 16:48:51,329.77
20/5/2022 16:48:51,322.43
20/5/2022 16:48:52,315.25
20/5/2022 16:48:52,301.37
20/5/2022 16:48:53,315.25
20/5/2022 16:48:53,301.37
20/5/2022 16:48:54,301.37
20/5/2022 16:48:54,288.11
20/5/2022 16:48:54,288.11
20/5/2022 16:48:55,294.67
20/5/2022 16:48:55,281.70
20/5/2022 16:48:56,288.11
20/5/2022 16:48:56,288.11
20/5/2022 16:48:57,257.44
20/5/2022 16:48:57,257.44
20/5/2022 16:48:57,275.43
20/5/2022 16:48:58,281.70
20/5/2022 16:48:58,246.11
20/5/2022 16:48:59,281.70
20/5/2022 16:48:59,275.43
20/5/2022 16:49:0,275.43
20/5/2022 16:49:0,257.44
20/5/2022 16:49:1,269.30
20/5/2022 16:49:1,275.43
20/5/2022 16:49:1,269.30
20/5/2022 16:49:2,269.30
20/5/2022 16:49:2,269.30
20/5/2022 16:49:3,269.30
20/5/2022 16:49:3,269.30
20/5/2022 16:49:4,269.30
20/5/2022 16:49:4,269.30
20/5/2022 16:49:5,269.30
20/5/2022 16:49:5,257.44
20/5/2022 16:49:5,263.30
20/5/2022 16:49:6,240.63
20/5/2022 16:49:6,263.30
20/5/2022 16:49:7,257.44
20/5/2022 16:49:7,240.63
20/5/2022 16:49:8,246.11
20/5/2022 16:49:8,263.30
20/5/2022 16:49:9,240.63
20/5/2022 16:49:9,263.30
20/5/2022 16:49:9,263.30
20/5/2022 16:49:10,240.63
20/5/2022 16:49:10,257.44
20/5/2022 16:49:11,257.44
20/5/2022 16:49:11,246.11
20/5/2022 16:49:12,257.44
20/5/2022 16:49:12,263.30
20/5/2022 16:49:13,269.30
20/5/2022 16:49:13,269.30
20/5/2022 16:49:13,246.11
20/5/2022 16:49:14,251.71
20/5/2022 16:49:14,257.44
20/5/2022 16:49:15,269.30
20/5/2022 16:49:15,269.30
20/5/2022 16:49:16,269.30
20/5/2022 16:49:16,275.43
20/5/2022 16:49:17,269.30
20/5/2022 16:49:17,269.30
20/5/2022 16:49:17,269.30
20/5/2022 16:49:18,299.08
20/5/2022 16:49:18,8264.73
20/5/2022 16:49:19,12163.77
20/5/2022 16:49:20,12443.46
20/5/2022 16:49:21,11623.11
20/5/2022 16:49:21,12729.58
20/5/2022 16:49:22,12729.58
20/5/2022 16:49:23,12729.58
20/5/2022 16:49:23,13022.28
20/5/2022 16:49:24,13022.28
20/5/2022 16:49:25,13022.28
20/5/2022 16:49:25,11890.37
20/5/2022 16:49:26,13022.28
20/5/2022 16:49:27,13022.28
20/5/2022 16:49:27,13321.71
20/5/2022 16:49:28,13321.71
20/5/2022 16:49:29,13022.28
20/5/2022 16:49:29,13022.28
20/5/2022 16:49:30,13022.28
20/5/2022 16:49:31,13321.71
20/5/2022 16:49:32,12443.46
20/5/2022 16:49:32,13022.28
20/5/2022 16:49:33,13022.28
20/5/2022 16:49:34,13321.71
20/5/2022 16:49:34,12163.77
20/5/2022 16:49:35,13022.28
20/5/2022 16:49:36,13022.28
20/5/2022 16:49:36,13022.28
20/5/2022 16:49:37,11890.37
20/5/2022 16:49:38,13022.28
20/5/2022 16:49:38,13022.28
20/5/2022 16:49:39,13022.28
20/5/2022 16:49:40,12443.46
20/5/2022 16:49:40,13022.28
20/5/2022 16:49:41,13022.28
20/5/2022 16:49:42,12729.58
20/5/2022 16:49:43,13022.28
20/5/2022 16:49:43,12443.46
20/5/2022 16:49:44,13022.28
20/5/2022 16:49:45,13022.28
20/5/2022 16:49:45,13022.28
20/5/2022 16:49:46,13022.28
20/5/2022 16:49:47,12729.58
20/5/2022 16:49:47,11890.37
20/5/2022 16:49:48,13022.28
20/5/2022 16:49:49,13022.28
20/5/2022 16:49:49,11890.37
20/5/2022 16:49:50,13022.28
20/5/2022 16:49:51,13022.28
20/5/2022 16:49:51,13022.28
20/5/2022 16:49:52,13022.28
20/5/2022 16:49:53,13022.28
20/5/2022 16:49:54,13022.28
20/5/2022 16:49:54,13022.28
20/5/2022 16:49:55,13022.28
20/5/2022 16:49:56,12729.58
20/5/2022 16:49:56,12163.77
20/5/2022 16:49:57,13022.28
20/5/2022 16:49:58,12729.58
20/5/2022 16:49:58,13022.28
20/5/2022 16:49:59,13022.28
20/5/2022 16:50:0,13022.28
20/5/2022 16:50:0,13022.28
20/5/2022 16:50:1,13022.28
20/5/2022 16:50:2,12443.46
20/5/2022 16:50:2,12443.46
20/5/2022 16:50:3,12443.46
20/5/2022 16:50:4,13022.28
20/5/2022 16:50:5,12163.77
20/5/2022 16:50:5,12729.58
20/5/2022 16:50:6,13022.28
20/5/2022 16:50:7,13022.28
20/5/2022 16:50:7,12443.46
20/5/2022 16:50:8,13022.28
20/5/2022 16:50:9,13022.28
20/5/2022 16:50:9,13022.28
20/5/2022 16:50:10,13022.28
20/5/2022 16:50:11,12729.58
20/5/2022 16:50:11,13022.28
20/5/2022 16:50:12,12443.46
20/5/2022 16:50:13,11890.37
20/5/2022 16:50:13,13022.28
20/5/2022 16:50:14,13022.28
20/5/2022 16:50:15,13022.28
20/5/2022 16:50:16,13022.28
20/5/2022 16:50:16,12729.58
20/5/2022 16:50:17,13022.28
20/5/2022 16:50:18,13022.28
20/5/2022 16:50:18,13022.28
20/5/2022 16:50:19,12729.58
20/5/2022 16:50:20,12443.46
20/5/2022 16:50:20,13022.28
20/5/2022 16:50:21,13022.28
20/5/2022 16:50:22,13022.28
20/5/2022 16:50:22,13022.28
20/5/2022 16:50:23,12163.77
20/5/2022 16:50:24,12443.46
20/5/2022 16:50:24,13022.28
20/5/2022 16:50:25,13022.28
20/5/2022 16:50:26,12443.46
20/5/2022 16:50:27,12443.46
20/5/2022 16:50:27,13022.28
20/5/2022 16:50:28,12443.46
20/5/2022 16:50:29,13022.28
20/5/2022 16:50:29,13022.28
20/5/2022 16:50:30,13022.28
20/5/2022 16:50:31,12443.46
20/5/2022 16:50:31,13022.28
20/5/2022 16:50:32,13022.28
20/5/2022 16:50:33,13022.28
20/5/2022 16:50:33,13022.28
20/5/2022 16:50:34,13022.28
20/5/2022 16:50:35,13022.28
20/5/2022 16:50:35,13022.28
20/5/2022 16:50:36,12729.58
20/5/2022 16:50:37,12163.77
20/5/2022 16:50:38,12729.58
20/5/2022 16:50:38,13022.28
20/5/2022 16:50:39,12443.46
20/5/2022 16:50:40,11890.37
20/5/2022 16:50:40,13022.28
20/5/2022 16:50:41,13022.28
20/5/2022 16:50:42,13022.28
20/5/2022 16:50:42,12729.58
20/5/2022 16:50:43,13321.71
20/5/2022 16:50:44,13022.28
20/5/2022 16:50:44,13022.28
20/5/2022 16:50:45,12443.46
20/5/2022 16:50:46,12729.58
20/5/2022 16:50:46,13022.28
20/5/2022 16:50:47,13022.28
20/5/2022 16:50:48,13022.28
20/5/2022 16:50:49,13022.28
20/5/2022 16:50:49,12729.58
20/5/2022 16:50:50,13022.28
20/5/2022 16:50:51,13022.28
20/5/2022 16:50:51,12729.58
20/5/2022 16:50:52,11890.37
20/5/2022 16:50:53,13022.28
20/5/2022 16:50:53,13022.28
20/5/2022 16:50:54,12729.58
20/5/2022 16:50:55,13022.28
20/5/2022 16:50:55,13022.28
20/5/2022 16:50:56,12163.77
20/5/2022 16:50:57,13022.28
20/5/2022 16:50:57,13022.28
20/5/2022 16:50:58,13321.71
20/5/2022 16:50:59,12443.46
20/5/2022 16:50:59,5023.45
20/5/2022 16:51:0,2735.72
20/5/2022 16:51:0,2336.93
20/5/2022 16:51:1,1951.84
20/5/2022 16:51:1,1667.32
20/5/2022 16:51:2,1456.69
20/5/2022 16:51:2,1301.64
20/5/2022 16:51:3,1163.10
20/5/2022 16:51:3,1062.96
20/5/2022 16:51:3,949.82
20/5/2022 16:51:4,887.80
20/5/2022 16:51:4,829.83
20/5/2022 16:51:5,775.64
20/5/2022 16:51:5,725.00
20/5/2022 16:51:6,605.53
20/5/2022 16:51:6,619.31
20/5/2022 16:51:6,565.99
20/5/2022 16:51:7,565.99
20/5/2022 16:51:7,529.04
20/5/2022 16:51:8,505.75
20/5/2022 16:51:8,494.49
20/5/2022 16:51:9,472.73
20/5/2022 16:51:9,441.86
20/5/2022 16:51:10,422.41
20/5/2022 16:51:10,422.41
20/5/2022 16:51:10,403.82
20/5/2022 16:51:11,386.04
20/5/2022 16:51:11,377.45
20/5/2022 16:51:12,360.83
20/5/2022 16:51:12,352.80
20/5/2022 16:51:13,344.95
20/5/2022 16:51:13,308.23
20/5/2022 16:51:14,322.43
20/5/2022 16:51:14,322.43
20/5/2022 16:51:14,308.23
20/5/2022 16:51:15,308.23
20/5/2022 16:51:15,294.67
20/5/2022 16:51:16,294.67
20/5/2022 16:51:16,275.43
20/5/2022 16:51:17,288.11
20/5/2022 16:51:17,281.70
20/5/2022 16:51:18,281.70
20/5/2022 16:51:18,281.70
20/5/2022 16:51:18,246.11
20/5/2022 16:51:19,269.30
20/5/2022 16:51:19,269.30
20/5/2022 16:51:20,251.71
20/5/2022 16:51:20,269.30
20/5/2022 16:51:21,263.30
20/5/2022 16:51:21,246.11
20/5/2022 16:51:22,257.44
20/5/2022 16:51:22,246.11
20/5/2022 16:51:22,230.04
20/5/2022 16:51:23,251.71
20/5/2022 16:51:23,251.71
20/5/2022 16:51:24,257.44
20/5/2022 16:51:24,257.44
20/5/2022 16:51:25,251.71
20/5/2022 16:51:25,246.11
20/5/2022 16:51:26,246.11
20/5/2022 16:51:26,235.28
20/5/2022 16:51:26,246.11
20/5/2022 16:51:27,246.11
20/5/2022 16:51:27,246.11
20/5/2022 16:51:28,246.11
20/5/2022 16:51:28,240.63
20/5/2022 16:51:29,240.63
20/5/2022 16:51:29,246.11
20/5/2022 16:51:30,240.63
20/5/2022 16:51:30,240.63
20/5/2022 16:51:30,240.63
20/5/2022 16:51:31,235.28
20/5/2022 16:51:31,224.92
20/5/2022 16:51:32,240.63
20/5/2022 16:51:32,240.63
20/5/2022 16:51:33,240.63
20/5/2022 16:51:33,240.63
20/5/2022 16:51:34,240.63
20/5/2022 16:51:34,230.04
20/5/2022 16:51:34,240.63
20/5/2022 16:51:35,219.91
20/5/2022 16:51:35,235.28
20/5/2022 16:51:36,240.63
20/5/2022 16:51:36,240.63
20/5/2022 16:51:37,235.28
20/5/2022 16:51:37,240.63
20/5/2022 16:51:38,240.63
20/5/2022 16:51:38,240.63
20/5/2022 16:51:38,215.02
20/5/2022 16:51:39,240.63
20/5/2022 16:51:39,240.63
20/5/2022 16:51:40,246.11
20/5/2022 16:51:40,219.91
20/5/2022 16:51:41,246.11
20/5/2022 16:51:41,219.91
20/5/2022 16:51:42,235.28
20/5/2022 16:51:42,246.11
20/5/2022 16:51:42,240.63
20/5/2022 16:51:43,246.11
20/5/2022 16:51:43,230.04
20/5/2022 16:51:44,246.11
20/5/2022 16:51:44,246.11
20/5/2022 16:51:45,246.11
20/5/2022 16:51:45,246.11
20/5/2022 16:51:46,246.11
20/5/2022 16:51:46,246.11
20/5/2022 16:51:46,246.11
20/5/2022 16:51:47,246.11
20/5/2022 16:51:47,246.11
20/5/2022 16:51:48,251.71
20/5/2022 16:51:48,251.71
20/5/2022 16:51:49,246.11
20/5/2022 16:51:49,251.71
20/5/2022 16:51:50,235.28
20/5/2022 16:51:50,251.71
20/5/2022 16:51:50,251.71
20/5/2022 16:51:51,246.11
20/5/2022 16:51:51,251.71
20/5/2022 16:51:52,251.71
20/5/2022 16:51:52,251.71
20/5/2022 16:51:53,246.11
20/5/2022 16:51:53,251.71
20/5/2022 16:51:54,251.71
20/5/2022 16:51:54,257.44
20/5/2022 16:51:54,251.71
20/5/2022 16:51:55,246.11
20/5/2022 16:51:55,257.44
20/5/2022 16:51:56,251.71
20/5/2022 16:51:56,257.44
20/5/2022 16:51:57,246.11
20/5/2022 16:51:57,246.11
20/5/2022 16:51:57,257.44
20/5/2022 16:51:58,246.11
20/5/2022 16:51:58,230.04
20/5/2022 16:51:59,257.44
20/5/2022 16:51:59,257.44
20/5/2022 16:52:0,257.44
20/5/2022 16:52:0,246.11
20/5/2022 16:52:1,251.71
20/5/2022 16:52:1,251.71
20/5/2022 16:52:1,257.44
20/5/2022 16:52:2,257.44
20/5/2022 16:52:2,251.71
20/5/2022 16:52:3,263.30
20/5/2022 16:52:3,235.28
20/5/2022 16:52:4,263.30
20/5/2022 16:52:4,251.71
20/5/2022 16:52:5,235.28
20/5/2022 16:52:5,257.44
20/5/2022 16:52:5,263.30
20/5/2022 16:52:6,263.30
20/5/2022 16:52:6,263.30
20/5/2022 16:52:7,263.30
20/5/2022 16:52:7,257.44
20/5/2022 16:52:8,269.30
20/5/2022 16:52:8,263.30
20/5/2022 16:52:9,246.11
20/5/2022 16:52:9,263.30
20/5/2022 16:52:9,257.44
20/5/2022 16:52:10,263.30
20/5/2022 16:52:10,263.30
20/5/2022 16:52:11,257.44
20/5/2022 16:52:11,269.30
20/5/2022 16:52:12,257.44
20/5/2022 16:52:12,257.44
20/5/2022 16:52:13,269.30
20/5/2022 16:52:13,269.30
20/5/2022 16:52:13,263.30
20/5/2022 16:52:14,269.30
20/5/2022 16:52:14,251.71
20/5/2022 16:52:15,246.11
20/5/2022 16:52:15,269.30
20/5/2022 16:52:16,269.30
20/5/2022 16:52:16,269.30
20/5/2022 16:52:17,263.30
20/5/2022 16:52:17,269.30
20/5/2022 16:52:17,275.43
20/5/2022 16:52:18,257.44
20/5/2022 16:52:18,263.30
20/5/2022 16:52:19,269.30
20/5/2022 16:52:19,275.43
20/5/2022 16:52:20,275.43
20/5/2022 16:52:20,269.30
20/5/2022 16:52:21,275.43
20/5/2022 16:52:21,269.30
20/5/2022 16:52:21,275.43
20/5/2022 16:52:22,269.30
20/5/2022 16:52:22,275.43
20/5/2022 16:52:23,275.43
20/5/2022 16:52:23,275.43
20/5/2022 16:52:24,263.30
20/5/2022 16:52:24,275.43
20/5/2022 16:52:25,275.43
20/5/2022 16:52:25,275.43
20/5/2022 16:52:25,275.43
20/5/2022 16:52:26,257.44
20/5/2022 16:52:26,246.11
20/5/2022 16:52:27,275.43
20/5/2022 16:52:27,269.30
20/5/2022 16:52:28,275.43
20/5/2022 16:52:28,275.43
20/5/2022 16:52:29,269.30
20/5/2022 16:52:29,281.70
20/5/2022 16:52:29,281.70
20/5/2022 16:52:30,281.70
20/5/2022 16:52:30,281.70
20/5/2022 16:52:31,251.71
20/5/2022 16:52:31,281.70
20/5/2022 16:52:32,281.70
20/5/2022 16:52:32,281.70
20/5/2022 16:52:33,275.43
20/5/2022 16:52:33,281.70
20/5/2022 16:52:33,275.43
20/5/2022 16:52:34,281.70
20/5/2022 16:52:34,281.70
20/5/2022 16:52:35,275.43
20/5/2022 16:52:35,281.70
20/5/2022 16:52:36,281.70
20/5/2022 16:52:36,281.70
20/5/2022 16:52:37,281.70
20/5/2022 16:52:37,275.43
20/5/2022 16:52:37,281.70
20/5/2022 16:52:38,281.70
20/5/2022 16:52:38,281.70
20/5/2022 16:52:39,275.43
20/5/2022 16:52:39,281.70
20/5/2022 16:52:40,275.43
20/5/2022 16:52:40,281.70
20/5/2022 16:52:41,281.70
20/5/2022 16:52:41,251.71
20/5/2022 16:52:41,281.70
20/5/2022 16:52:42,281.70
20/5/2022 16:52:42,281.70
20/5/2022 16:52:43,275.43
20/5/2022 16:52:43,281.70
20/5/2022 16:52:44,281.70
20/5/2022 16:52:44,288.11
20/5/2022 16:52:45,281.70
20/5/2022 16:52:45,275.43
20/5/2022 16:52:45,275.43
20/5/2022 16:52:46,281.70
20/5/2022 16:52:46,281.70
20/5/2022 16:52:47,275.43
20/5/2022 16:52:47,281.70
20/5/2022 16:52:48,281.70
20/5/2022 16:52:48,288.11
20/5/2022 16:52:49,281.70
20/5/2022 16:52:49,275.43
20/5/2022 16:52:49,269.30
20/5/2022 16:52:50,281.70
20/5/2022 16:52:50,275.43
20/5/2022 16:52:51,269.30
20/5/2022 16:52:52,275.43
20/5/2022 16:52:52,288.11
20/5/2022 16:52:53,281.70
20/5/2022 16:52:54,288.11
20/5/2022 16:52:54,281.70
20/5/2022 16:52:55,288.11
20/5/2022 16:52:56,288.11
20/5/2022 16:52:56,288.11
20/5/2022 16:52:57,281.70
20/5/2022 16:52:57,288.11
20/5/2022 16:52:58,275.43
20/5/2022 16:52:58,288.11
20/5/2022 16:52:59,320.18
20/5/2022 16:52:59,8649.17
20/5/2022 16:53:0,12163.77
20/5/2022 16:53:1,12443.46
20/5/2022 16:53:1,12443.46
20/5/2022 16:53:2,12729.58
20/5/2022 16:53:3,12443.46
20/5/2022 16:53:3,11361.86
20/5/2022 16:53:4,13022.28
20/5/2022 16:53:5,13022.28
20/5/2022 16:53:6,13022.28
20/5/2022 16:53:6,13022.28
20/5/2022 16:53:7,13022.28
20/5/2022 16:53:8,13022.28
20/5/2022 16:53:8,13022.28
20/5/2022 16:53:9,11890.37
20/5/2022 16:53:10,11890.37
20/5/2022 16:53:10,13022.28
20/5/2022 16:53:11,11890.37
20/5/2022 16:53:12,13022.28
20/5/2022 16:53:12,13022.28
20/5/2022 16:53:13,13022.28
20/5/2022 16:53:14,12729.58
20/5/2022 16:53:15,12729.58
20/5/2022 16:53:15,13022.28
20/5/2022 16:53:16,13022.28
20/5/2022 16:53:17,13022.28
20/5/2022 16:53:17,13022.28
20/5/2022 16:53:18,13022.28
20/5/2022 16:53:19,11623.11
20/5/2022 16:53:19,13321.71
20/5/2022 16:53:20,13321.71
20/5/2022 16:53:21,13022.28
20/5/2022 16:53:21,13022.28
20/5/2022 16:53:22,13022.28
20/5/2022 16:53:23,13022.28
